phrase	pinyin	frequency
蓎	tang	25
蕩	tang	25
薚	tang	25
蝪	tang	25
螗	tang	25
螳	tang	25
赯	tang	25
踼	tang	25
蹚	tang	25
逿	tang	25
鄌	tang	25
醣	tang	25
鎕	tang	25
鎲	tang	25
鏜	tang	25
鐋	tang	25
鐺	tang	25
钂	tang	25
铴	tang	25
镋	tang	25
閶	tang	25
闛	tang	25
闣	tang	25
隚	tang	25
鞺	tang	25
餳	tang	25
餹	tang	25
饄	tang	25
饧	tang	25
鶶	tang	25
黨	tang	25
鼞	tang	25
𠗶	tang	25
𠢃	tang	25
𠹔	tang	25
𡿓	tang	25
𢠵	tang	25
𢴳	tang	25
𢻿	tang	25
𣎲	tang	25
𣙟	tang	25
𤚫	tang	25
𤠯	tang	25
𤾉	tang	25
𥋡	tang	25
𦪀	tang	25
𦳝	tang	25
𧱵	tang	25
𧼮	tang	25
𨆉	tang	25
𨉱	tang	25
𨌩	tang	25
𨍴	tang	25
𨎋	tang	25
𨎖	tang	25
𨲗	tang	25
𨶈	tang	25
𩘜	tang	25
𩥁	tang	25
𩹶	tang	25
𪕹	tang	25
𬊵	tang	25
𬦅	tang	25
𬳍	tang	25
𭧋	tang	25
𮛗	tang	25
𰑿	tang	25
𰤓	tang	25
𰥹	tang	25
𰰢	tang	25
𰾯	tang	25
𰿺	tang	25
𱊝	tang	25
𱿫	tang	25
𲉅	tang	25
㚐	tao	25
㣠	tao	25
㫦	tao	25
㲈	tao	25
㹗	tao	25
䀞	tao	25
䀺	tao	25
䄻	tao	25
䈱	tao	25
䑬	tao	25
䚯	tao	25
䛌	tao	25
䛬	tao	25
䤾	tao	25
䬞	tao	25
䵚	tao	25
匋	tao	25
叨	tao	25
咷	tao	25
啕	tao	25
夵	tao	25
姚	tao	25
嫍	tao	25
幍	tao	25
弢	tao	25
慆	tao	25
抭	tao	25
挑	tao	25
搯	tao	25
梼	tao	25
槄	tao	25
檮	tao	25
涭	tao	25
濤	tao	25
燾	tao	25
瑫	tao	25
祹	tao	25
籌	tao	25
絛	tao	25
綢	tao	25
綯	tao	25
縚	tao	25
縧	tao	25
绹	tao	25
蜪	tao	25
裪	tao	25
討	tao	25
詜	tao	25
謟	tao	25
跳	tao	25
轁	tao	25
迯	tao	25
醄	tao	25
鋾	tao	25
錭	tao	25
鞀	tao	25
鞉	tao	25
鞱	tao	25
韜	tao	25
頫	tao	25
飸	tao	25
饀	tao	25
饕	tao	25
駣	tao	25
騊	tao	25
鼗	tao	25
𠇏	tao	25
𠌪	tao	25
𠓝	tao	25
𠗆	tao	25
𠚜	tao	25
𠞞	tao	25
𠬢	tao	25
𡍒	tao	25
𡺫	tao	25
𢓘	tao	25
𢔇	tao	25
𣨔	tao	25
𣰺	tao	25
𣺮	tao	25
𤘸	tao	25
𤙎	tao	25
𤚟	tao	25
𤨐	tao	25
𤴻	tao	25
𤵟	tao	25
𥰜	tao	25
𦃡	tao	25
𦍷	tao	25
𦺰	tao	25
𨌨	tao	25
𨡒	tao	25
𩋃	tao	25
𩎢	tao	25
𩏾	tao	25
𩘿	tao	25
𩙧	tao	25
𩛽	tao	25
𩤉	tao	25
𩥅	tao	25
𩹴	tao	25
𪇘	tao	25
𪌼	tao	25
𫘦	tao	25
𬘺	tao	25
𬣥	tao	25
𬤁	tao	25
𬳊	tao	25
𰵜	tao	25
𰵽	tao	25
𰾏	tao	25
𱅏	tao	25
𱅣	tao	25
㥂	te	25
㧹	te	25
匿	te	25
式	te	25
忑	te	25
慝	te	25
犆	te	25
職	te	25
脦	te	25
螣	te	25
蟘	te	25
貣	te	25
貸	te	25
鋱	te	25
铽	te	25
𠈸	te	25
𢘋	te	25
𣘱	te	25
𤙰	te	25
𥊸	te	25
𥌩	te	25
𦗟	te	25
𫋌	te	25
𰷞	te	25
䒅	teng	25
䕨	teng	25
䠮	teng	25
䮴	teng	25
䲍	teng	25
䲢	teng	25
僜	teng	25
儯	teng	25
幐	teng	25
漛	teng	25
熥	teng	25
痋	teng	25
籐	teng	25
籘	teng	25
縢	teng	25
膯	teng	25
虅	teng	25
螣	teng	25
謄	teng	25
邆	teng	25
霯	teng	25
駦	teng	25
騰	teng	25
驣	teng	25
鰧	teng	25
鼟	teng	25
𢚺	teng	25
𢟱	teng	25
𢥂	teng	25
𣽨	teng	25
𤃶	teng	25
𤳘	teng	25
𤹤	teng	25
𥉋	teng	25
𦡪	teng	25
𦩫	teng	25
𦪝	teng	25
𦫀	teng	25
𧄼	teng	25
𧈜	teng	25
𧭔	teng	25
𨃗	teng	25
𨄇	teng	25
𩩻	teng	25
𩴝	teng	25
𪒿	teng	25
𪔶	teng	25
𬧃	teng	25
𬹘	teng	25
𰲂	teng	25
㔸	ti	25
㖒	ti	25
㖷	ti	25
㗣	ti	25
㡗	ti	25
㣢	ti	25
㥴	ti	25
㬱	ti	25
㯩	ti	25
䄺	ti	25
䅠	ti	25
䈕	ti	25
䌡	ti	25
䎮	ti	25
䏲	ti	25
䔶	ti	25
䖙	ti	25
䙗	ti	25
䚣	ti	25
䛱	ti	25
䞶	ti	25
䢰	ti	25
䣟	ti	25
䣠	ti	25
䣽	ti	25
䨑	ti	25
䩟	ti	25
䪆	ti	25
䬫	ti	25
䬾	ti	25
䯜	ti	25
䱱	ti	25
䴘	ti	25
䶏	ti	25
䶑	ti	25
俶	ti	25
倜	ti	25
偍	ti	25
厗	ti	25
啑	ti	25
嗁	ti	25
嚏	ti	25
嚔	ti	25
堤	ti	25
奃	ti	25
姼	ti	25
媂	ti	25
媞	ti	25
屜	ti	25
屟	ti	25
崹	ti	25
弟	ti	25
徥	ti	25
徲	ti	25
悐	ti	25
惖	ti	25
惿	ti	25
戻	ti	25
折	ti	25
挮	ti	25
掦	ti	25
揥	ti	25
擿	ti	25
是	ti	25
朑	ti	25
桋	ti	25
棣	ti	25
楴	ti	25
歒	ti	25
殢	ti	25
洟	ti	25
渧	ti	25
漽	ti	25
狄	ti	25
珶	ti	25
瑅	ti	25
瓋	ti	25
睇	ti	25
碮	ti	25
磃	ti	25
禵	ti	25
稊	ti	25
穉	ti	25
笹	ti	25
籊	ti	25
綈	ti	25
緹	ti	25
绨	ti	25
罤	ti	25
肆	ti	25
苐	ti	25
荑	ti	25
蕛	ti	25
薙	ti	25
虒	ti	25
蝭	ti	25
蟬	ti	25
衹	ti	25
裼	ti	25
褅	ti	25
褆	ti	25
詆	ti	25
諦	ti	25
謕	ti	25
趧	ti	25
趯	ti	25
踶	ti	25
蹏	ti	25
躍	ti	25
躰	ti	25
軆	ti	25
达	ti	25
逖	ti	25
逷	ti	25
遆	ti	25
適	ti	25
醍	ti	25
銻	ti	25
錫	ti	25
鐟	ti	25
隄	ti	25
題	ti	25
騠	ti	25
骵	ti	25
髰	ti	25
鬀	ti	25
鬄	ti	25
鮧	ti	25
鮷	ti	25
鯷	ti	25
鳀	ti	25
鴺	ti	25
鵜	ti	25
鶗	ti	25
鶙	ti	25
鷈	ti	25
鷉	ti	25
鷤	ti	25
鹈	ti	25
𠞄	ti	25
𡥩	ti	25
𡰎	ti	25
𡲕	ti	25
𡲿	ti	25
𡸑	ti	25
𢓡	ti	25
𢝹	ti	25
𢞖	ti	25
𢧑	ti	25
𢱦	ti	25
𢳓	ti	25
𣄍	ti	25
𣈡	ti	25
𣉆	ti	25
𣖅	ti	25
𣖸	ti	25
𣜹	ti	25
𣤖	ti	25
𣧂	ti	25
𣨼	ti	25
𣸒	ti	25
𣹲	ti	25
𤗘	ti	25
𤗢	ti	25
𤚢	ti	25
𤟥	ti	25
𤟾	ti	25
𤭌	ti	25
𥉈	ti	25
𥉘	ti	25
𥡦	ti	25
𥫵	ti	25
𥳳	ti	25
𥶛	ti	25
𦌢	ti	25
𦻀	ti	25
𧀠	ti	25
𧀰	ti	25
𧋘	ti	25
𧔩	ti	25
𧙣	ti	25
𧛒	ti	25
𧝆	ti	25
𧝐	ti	25
𧡨	ti	25
𧤍	ti	25
𧨱	ti	25
𧼮	ti	25
𨁃	ti	25
𨉥	ti	25
𨔛	ti	25
𨠏	ti	25
𨪉	ti	25
𨲎	ti	25
𨲞	ti	25
𨴼	ti	25
𩋣	ti	25
𩓂	ti	25
𩛑	ti	25
𩛶	ti	25
𩝊	ti	25
𩤽	ti	25
𩬲	ti	25
𩮜	ti	25
𩳕	ti	25
𩿷	ti	25
𪁩	ti	25
𪍲	ti	25
𪕩	ti	25
𪖦	ti	25
𫘨	ti	25
𫛴	ti	25
𫛸	ti	25
𫪺	ti	25
𬲻	ti	25
𬶕	ti	25
𬶤	ti	25
𰨖	ti	25
𱉩	ti	25
𱊕	ti	25
㐁	tian	25
㖭	tian	25
㙉	tian	25
㜤	tian	25
㥏	tian	25
㧂	tian	25
㬲	tian	25
㮇	tian	25
㶺	tian	25
䀖	tian	25
䄼	tian	25
䄽	tian	25
䋬	tian	25
䏦	tian	25
䐌	tian	25
䑙	tian	25
䑚	tian	25
䚶	tian	25
䟧	tian	25
䠄	tian	25
䡒	tian	25
䡘	tian	25
䣯	tian	25
䣶	tian	25
䥖	tian	25
䧃	tian	25
䩄	tian	25
䬯	tian	25
䵺	tian	25
佃	tian	25
倎	tian	25
兲	tian	25
典	tian	25
吞	tian	25
唺	tian	25
嗔	tian	25
塡	tian	25
奵	tian	25
娗	tian	25
婖	tian	25
寘	tian	25
屇	tian	25
悿	tian	25
捵	tian	25
掭	tian	25
搷	tian	25
撣	tian	25
晪	tian	25
栝	tian	25
殄	tian	25
沗	tian	25
沺	tian	25
沾	tian	25
淟	tian	25
湉	tian	25
滇	tian	25
琠	tian	25
瑱	tian	25
璳	tian	25
甛	tian	25
甸	tian	25
町	tian	25
畇	tian	25
畋	tian	25
畠	tian	25
痶	tian	25
盷	tian	25
睓	tian	25
睼	tian	25
瞋	tian	25
碵	tian	25
磌	tian	25
窴	tian	25
紾	tian	25
緂	tian	25
胋	tian	25
腆	tian	25
舚	tian	25
苫	tian	25
菾	tian	25
蚕	tian	25
蚺	tian	25
覥	tian	25
觍	tian	25
賟	tian	25
跈	tian	25
酟	tian	25
鈿	tian	25
銛	tian	25
錪	tian	25
鍩	tian	25
鎮	tian	25
闐	tian	25
靔	tian	25
靝	tian	25
靦	tian	25
顚	tian	25
餂	tian	25
鴫	tian	25
鷆	tian	25
鷏	tian	25
黇	tian	25
鿬	tian	25
𠂈	tian	25
𠗘	tian	25
𡒧	tian	25
𡙒	tian	25
𢇶	tian	25
𢓍	tian	25
𣊖	tian	25
𤘠	tian	25
𤤦	tian	25
𤩱	tian	25
𤫞	tian	25
𤲖	tian	25
𥧑	tian	25
𥪌	tian	25
𥪧	tian	25
𥳫	tian	25
𥵶	tian	25
𦊊	tian	25
𦔿	tian	25
𦗀	tian	25
𦗁	tian	25
𦧒	tian	25
𦧖	tian	25
𦧝	tian	25
𦧡	tian	25
𦬞	tian	25
𦳇	tian	25
𧉂	tian	25
𧌎	tian	25
𧨩	tian	25
𧨸	tian	25
𧰊	tian	25
𧹖	tian	25
𨆁	tian	25
𨉾	tian	25
𨌈	tian	25
𨡁	tian	25
𨡏	tian	25
𨸱	tian	25
𨹻	tian	25
𩈍	tian	25
𩉁	tian	25
𩚣	tian	25
𪅉	tian	25
𪌩	tian	25
𪎾	tian	25
𫐍	tian	25
𬨉	tian	25
𬭓	tian	25
𰬧	tian	25
𰾻	tian	25
𱃺	tian	25
𱊚	tian	25
㟘	tiao	25
㨄	tiao	25
㬸	tiao	25
㸠	tiao	25
䄻	tiao	25
䎄	tiao	25
䑬	tiao	25
䒒	tiao	25
䖺	tiao	25
䟭	tiao	25
䠷	tiao	25
䩦	tiao	25
䯾	tiao	25
䱔	tiao	25
䳂	tiao	25
佻	tiao	25
儵	tiao	25
咷	tiao	25
啁	tiao	25
姚	tiao	25
嬥	tiao	25
宨	tiao	25
岧	tiao	25
岹	tiao	25
庣	tiao	25
恌	tiao	25
斢	tiao	25
旫	tiao	25
晀	tiao	25
朓	tiao	25
朷	tiao	25
桃	tiao	25
樤	tiao	25
祒	tiao	25
祧	tiao	25
稠	tiao	25
窕	tiao	25
窱	tiao	25
笤	tiao	25
粜	tiao	25
糶	tiao	25
絩	tiao	25
聎	tiao	25
脁	tiao	25
脩	tiao	25
艞	tiao	25
芀	tiao	25
萔	tiao	25
蓚	tiao	25
蓧	tiao	25
蓨	tiao	25
蜩	tiao	25
螩	tiao	25
覜	tiao	25
誂	tiao	25
超	tiao	25
趒	tiao	25
趠	tiao	25
踔	tiao	25
迢	tiao	25
銚	tiao	25
鋚	tiao	25
鎥	tiao	25
鞗	tiao	25
頫	tiao	25
髫	tiao	25
鯈	tiao	25
鰷	tiao	25
鲦	tiao	25
齠	tiao	25
龆	tiao	25
𠛪	tiao	25
𠤺	tiao	25
𠧪	tiao	25
𡠊	tiao	25
𡯿	tiao	25
𡳏	tiao	25
𢈄	tiao	25
𢓝	tiao	25
𢖈	tiao	25
𢳙	tiao	25
𢺫	tiao	25
𣂁	tiao	25
𣂥	tiao	25
𣒼	tiao	25
𣟐	tiao	25
𣬸	tiao	25
𥎺	tiao	25
𥶏	tiao	25
𦩄	tiao	25
𦴚	tiao	25
𦺰	tiao	25
𧌁	tiao	25
𨋫	tiao	25
𨾾	tiao	25
𩲤	tiao	25
𪌪	tiao	25
𫍥	tiao	25
𬢋	tiao	25
𰩏	tiao	25
𱇱	tiao	25
𱸥	tiao	25
䑜	tie	25
䥫	tie	25
䩞	tie	25
䴴	tie	25
䵿	tie	25
僣	tie	25
占	tie	25
呫	tie	25
怗	tie	25
怙	tie	25
惵	tie	25
聑	tie	25
蛈	tie	25
蝶	tie	25
詀	tie	25
跕	tie	25
鉄	tie	25
鉆	tie	25
銕	tie	25
鋨	tie	25
鐡	tie	25
鐵	tie	25
飻	tie	25
餮	tie	25
驖	tie	25
鴩	tie	25
𢶋	tie	25
𤝓	tie	25
𦝒	tie	25
𦧢	tie	25
𦧤	tie	25
𪎋	tie	25
𬴋	tie	25
㓅	ting	25
㹶	ting	25
㼗	ting	25
䁎	ting	25
䅍	ting	25
䇸	ting	25
䋼	ting	25
䗴	ting	25
䦐	ting	25
䯕	ting	25
䱓	ting	25
䵺	ting	25
侱	ting	25
侹	ting	25
厛	ting	25
圢	ting	25
奠	ting	25
娗	ting	25
嵉	ting	25
庁	ting	25
庍	ting	25
廰	ting	25
廳	ting	25
忊	ting	25
朾	ting	25
桯	ting	25
楟	ting	25
榳	ting	25
涏	ting	25
渟	ting	25
濎	ting	25
烴	ting	25
烶	ting	25
珵	ting	25
珽	ting	25
町	ting	25
甼	ting	25
筳	ting	25
綎	ting	25
耓	ting	25
聤	ting	25
聴	ting	25
聼	ting	25
脡	ting	25
艼	ting	25
莛	ting	25
蝏	ting	25
誔	ting	25
諪	ting	25
邒	ting	25
鋌	ting	25
铤	ting	25
閮	ting	25
鞓	ting	25
頲	ting	25
颋	ting	25
鼮	ting	25
𠄚	ting	25
𠕊	ting	25
𠘋	ting	25
𡈼	ting	25
𡔛	ting	25
𢬫	ting	25
𢽄	ting	25
𣂴	ting	25
𣄿	ting	25
𣉡	ting	25
𤗞	ting	25
𤘖	ting	25
𤱹	ting	25
𥆑	ting	25
𥑈	ting	25
𥥶	ting	25
𥫙	ting	25
𥴑	ting	25
𦉬	ting	25
𦐿	ting	25
𦕢	ting	25
𦗟	ting	25
𦝞	ting	25
𧓴	ting	25
𧖨	ting	25
𧰩	ting	25
𧶺	ting	25
𨁗	ting	25
𨉬	ting	25
𨊡	ting	25
𨓍	ting	25
𨳑	ting	25
𨳝	ting	25
𨸁	ting	25
𩆆	ting	25
𩐴	ting	25
𩑙	ting	25
𩒞	ting	25
𩨑	ting	25
𩹇	ting	25
𪊶	ting	25
𫄮	ting	25
𬘩	ting	25
𬣻	ting	25
𬶓	ting	25
㛚	tong	25
㠉	tong	25
㠽	tong	25
㣚	tong	25
㣠	tong	25
㤏	tong	25
㪌	tong	25
㮔	tong	25
㸗	tong	25
㼧	tong	25
㼿	tong	25
䂈	tong	25
䆚	tong	25
䆹	tong	25
䮵	tong	25
䳋	tong	25
䴀	tong	25
䶱	tong	25
偅	tong	25
僮	tong	25
勭	tong	25
哃	tong	25
嗵	tong	25
囲	tong	25
垌	tong	25
峂	tong	25
峒	tong	25
峝	tong	25
庝	tong	25
恫	tong	25
恿	tong	25
慟	tong	25
憅	tong	25
晍	tong	25
曈	tong	25
朣	tong	25
樋	tong	25
橦	tong	25
氃	tong	25
洞	tong	25
浵	tong	25
湩	tong	25
炵	tong	25
烔	tong	25
熥	tong	25
燑	tong	25
爞	tong	25
犝	tong	25
狪	tong	25
獞	tong	25
痌	tong	25
眮	tong	25
硐	tong	25
硧	tong	25
秱	tong	25
穜	tong	25
筩	tong	25
粡	tong	25
絧	tong	25
統	tong	25
綂	tong	25
膧	tong	25
艟	tong	25
茼	tong	25
蓪	tong	25
蚒	tong	25
蜼	tong	25
蟲	tong	25
衕	tong	25
詷	tong	25
赨	tong	25
重	tong	25
鉖	tong	25
鉵	tong	25
銅	tong	25
餇	tong	25
鮦	tong	25
鲖	tong	25
鼕	tong	25
𠖄	tong	25
𡠙	tong	25
𡦜	tong	25
𢄟	tong	25
𢈉	tong	25
𢏕	tong	25
𢓘	tong	25
𢳟	tong	25
𣌾	tong	25
𣑸	tong	25
𣪯	tong	25
𣻢	tong	25
𤱇	tong	25
𤺄	tong	25
𥦁	tong	25
𥩌	tong	25
𥫂	tong	25
𥲆	tong	25
𦏆	tong	25
𦒍	tong	25
𦨴	tong	25
𧇌	tong	25
𧊚	tong	25
𧋒	tong	25
𧋚	tong	25
𧌝	tong	25
𧙥	tong	25
𧳆	tong	25
𧳿	tong	25
𨀜	tong	25
𨈹	tong	25
𨚯	tong	25
𨜳	tong	25
𨝯	tong	25
𨠌	tong	25
𩍅	tong	25
𩩅	tong	25
𩻡	tong	25
𪀭	tong	25
𪌢	tong	25
𫍣	tong	25
𰽶	tong	25
𱍇	tong	25
𱝉	tong	25
𲎆	tong	25
㓱	tou	25
㖣	tou	25
㡏	tou	25
㢏	tou	25
㪗	tou	25
㰯	tou	25
㳆	tou	25
㼥	tou	25
䕱	tou	25
䚵	tou	25
䞬	tou	25
䟝	tou	25
䱏	tou	25
䵉	tou	25
亠	tou	25
偸	tou	25
埱	tou	25
妵	tou	25
婾	tou	25
媮	tou	25
愉	tou	25
敨	tou	25
斢	tou	25
紏	tou	25
綉	tou	25
緰	tou	25
蘣	tou	25
褕	tou	25
諭	tou	25
諳	tou	25
逗	tou	25
鋀	tou	25
鍮	tou	25
钭	tou	25
飳	tou	25
黈	tou	25
𡇧	tou	25
𡷠	tou	25
𣂮	tou	25
𣛾	tou	25
𣪌	tou	25
𦈕	tou	25
𧺢	tou	25
𨔙	tou	25
𨪐	tou	25
𨯲	tou	25
𨱎	tou	25
𨷩	tou	25
𩜶	tou	25
𩿢	tou	25
𪁞	tou	25
𪉘	tou	25
𪌘	tou	25
𪎨	tou	25
𬣟	tou	25
𱄁	tou	25
𱋍	tou	25
㒔	tu	25
㟮	tu	25
㭸	tu	25
㻌	tu	25
㻠	tu	25
㻬	tu	25
㻯	tu	25
䅷	tu	25
䔑	tu	25
䖘	tu	25
䛢	tu	25
䞮	tu	25
䠈	tu	25
䣄	tu	25
䣝	tu	25
䤅	tu	25
䩣	tu	25
䳜	tu	25
余	tu	25
兎	tu	25
凃	tu	25
唋	tu	25
啚	tu	25
図	tu	25
圕	tu	25
圗	tu	25
圡	tu	25
堍	tu	25
堗	tu	25
塗	tu	25
墿	tu	25
宊	tu	25
峹	tu	25
嵞	tu	25
嶀	tu	25
庩	tu	25
廜	tu	25
怢	tu	25
悇	tu	25
捈	tu	25
捸	tu	25
揬	tu	25
摕	tu	25
斁	tu	25
杜	tu	25
梌	tu	25
檡	tu	25
汢	tu	25
涋	tu	25
湥	tu	25
潳	tu	25
瑹	tu	25
痜	tu	25
瘏	tu	25
禿	tu	25
稌	tu	25
筡	tu	25
腞	tu	25
腯	tu	25
莵	tu	25
葖	tu	25
蒤	tu	25
趃	tu	25
跌	tu	25
跿	tu	25
迌	tu	25
酴	tu	25
釷	tu	25
鈯	tu	25
鋀	tu	25
鋵	tu	25
鍎	tu	25
钍	tu	25
馟	tu	25
駼	tu	25
鵌	tu	25
鵚	tu	25
鵵	tu	25
鶟	tu	25
鷋	tu	25
鷵	tu	25
鼵	tu	25
𠊲	tu	25
𠞀	tu	25
𠟶	tu	25
𠫓	tu	25
𠫮	tu	25
𠳶	tu	25
𠸂	tu	25
𠻬	tu	25
𡇩	tu	25
𡸂	tu	25
𡺴	tu	25
𢉜	tu	25
𢝀	tu	25
𢬳	tu	25
𣅝	tu	25
𣈥	tu	25
𣒇	tu	25
𣔻	tu	25
𣘻	tu	25
𣥳	tu	25
𣲱	tu	25
𤙛	tu	25
𤟪	tu	25
𤷿	tu	25
𥂋	tu	25
𥥛	tu	25
𥧣	tu	25
𥨜	tu	25
𥯝	tu	25
𥱻	tu	25
𦔅	tu	25
𦝬	tu	25
𦩤	tu	25
𧛗	tu	25
𧧶	tu	25
𧳌	tu	25
𨑒	tu	25
𨙭	tu	25
𨝛	tu	25
𨢬	tu	25
𨨷	tu	25
𨱄	tu	25
𨴩	tu	25
𩣮	tu	25
𩥽	tu	25
𩸃	tu	25
𩾅	tu	25
𪉍	tu	25
𪑏	tu	25
𫛬	tu	25
𬳿	tu	25
𱉸	tu	25
𱊆	tu	25
𱊖	tu	25
𱊠	tu	25
𱊩	tu	25
𱖖	tu	25
㩛	tuan	25
䊜	tuan	25
䜝	tuan	25
䝎	tuan	25
䵊	tuan	25
䵎	tuan	25
䵯	tuan	25
剬	tuan	25
剸	tuan	25
団	tuan	25
塼	tuan	25
墥	tuan	25
嫥	tuan	25
專	tuan	25
彖	tuan	25
慱	tuan	25
抟	tuan	25
揣	tuan	25
摶	tuan	25
敦	tuan	25
槫	tuan	25
檲	tuan	25
湪	tuan	25
漙	tuan	25
煓	tuan	25
猯	tuan	25
畽	tuan	25
痪	tuan	25
磚	tuan	25
税	tuan	25
篿	tuan	25
糰	tuan	25
蓴	tuan	25
褍	tuan	25
褖	tuan	25
貒	tuan	25
鱄	tuan	25
鶉	tuan	25
鷒	tuan	25
鷻	tuan	25
𡁴	tuan	25
𢣎	tuan	25
𢮛	tuan	25
𣏢	tuan	25
𣑝	tuan	25
𣶣	tuan	25
𤱝	tuan	25
𧐕	tuan	25
𧓘	tuan	25
𧰄	tuan	25
𧳩	tuan	25
𧽢	tuan	25
𨪒	tuan	25
𩃘	tuan	25
𩘯	tuan	25
𩜵	tuan	25
𩠊	tuan	25
𩠹	tuan	25
𪈋	tuan	25
𪏖	tuan	25
𬇘	tuan	25
𬤬	tuan	25
𬦆	tuan	25
𰄞	tuan	25
𰑁	tuan	25
𰩮	tuan	25
𰪫	tuan	25
𰪶	tuan	25
𱉏	tuan	25
㞂	tui	25
㞜	tui	25
㟎	tui	25
㢂	tui	25
㢈	tui	25
㢑	tui	25
㥆	tui	25
㱣	tui	25
㳷	tui	25
㷟	tui	25
㾯	tui	25
㾼	tui	25
㾽	tui	25
㿉	tui	25
㿗	tui	25
䀃	tui	25
䅪	tui	25
䫋	tui	25
侻	tui	25
俀	tui	25
僓	tui	25
啍	tui	25
墤	tui	25
娧	tui	25
尵	tui	25
弚	tui	25
弟	tui	25
怢	tui	25
橔	tui	25
焞	tui	25
煺	tui	25
税	tui	25
穨	tui	25
聉	tui	25
脮	tui	25
脱	tui	25
蓷	tui	25
藬	tui	25
蘈	tui	25
蛻	tui	25
謉	tui	25
讉	tui	25
蹆	tui	25
蹪	tui	25
追	tui	25
隤	tui	25
頹	tui	25
頺	tui	25
頽	tui	25
饋	tui	25
駾	tui	25
騩	tui	25
骽	tui	25
魋	tui	25
𠺙	tui	25
𡯵	tui	25
𡷜	tui	25
𢈹	tui	25
𢉭	tui	25
𢊮	tui	25
𢓇	tui	25
𢟴	tui	25
𢠮	tui	25
𤍐	tui	25
𤗴	tui	25
𤸉	tui	25
𤻊	tui	25
𥢢	tui	25
𥲣	tui	25
𥶐	tui	25
𦖦	tui	25
𦜄	tui	25
𧆸	tui	25
𧝋	tui	25
𧮓	tui	25
𨆨	tui	25
𨌴	tui	25
𨗞	tui	25
𨘃	tui	25
𨽟	tui	25
𩓬	tui	25
𩘺	tui	25
𩙬	tui	25
𩳕	tui	25
𪨇	tui	25
𫵒	tui	25
𬓼	tui	25
𬞘	tui	25
𬤱	tui	25
𬯎	tui	25
𰂜	tui	25
𰣶	tui	25
𰲁	tui	25
𰸞	tui	25
𱅙	tui	25
㖔	tun	25
㧷	tun	25
㩔	tun	25
㬿	tun	25
㹠	tun	25
㼊	tun	25
䀫	tun	25
吨	tun	25
吴	tun	25
呑	tun	25
啍	tun	25
噋	tun	25
坉	tun	25
庉	tun	25
忳	tun	25
憞	tun	25
敦	tun	25
旽	tun	25
暾	tun	25
朜	tun	25
汭	tun	25
沌	tun	25
涒	tun	25
炖	tun	25
焞	tun	25
燉	tun	25
畽	tun	25
窀	tun	25
純	tun	25
肫	tun	25
膯	tun	25
臋	tun	25
芚	tun	25
蜳	tun	25
褪	tun	25
豘	tun	25
軘	tun	25
逐	tun	25
錪	tun	25
霕	tun	25
飩	tun	25
饨	tun	25
魨	tun	25
鲀	tun	25
黗	tun	25
𠭿	tun	25
𡉒	tun	25
𢞋	tun	25
𢥽	tun	25
𣋄	tun	25
𣵞	tun	25
𤶕	tun	25
𥴫	tun	25
𥸵	tun	25
𦍓	tun	25
𦜯	tun	25
𦜴	tun	25
𦟓	tun	25
𦟙	tun	25
𧑒	tun	25
𧰭	tun	25
𨁇	tun	25
𨔡	tun	25
𨙲	tun	25
𨧐	tun	25
𨳘	tun	25
𨹙	tun	25
𩂄	tun	25
𩖤	tun	25
𩷵	tun	25
𪌋	tun	25
𪎴	tun	25
𪎶	tun	25
𪏆	tun	25
𪑒	tun	25
𰹸	tun	25
𰾇	tun	25
㟎	tuo	25
㨊	tuo	25
㸰	tuo	25
㸱	tuo	25
㼠	tuo	25
㾃	tuo	25
䅜	tuo	25
䍫	tuo	25
䓕	tuo	25
䜏	tuo	25
䡐	tuo	25
䪑	tuo	25
䭾	tuo	25
䰿	tuo	25
䲊	tuo	25
䴱	tuo	25
他	tuo	25
仛	tuo	25
侂	tuo	25
侻	tuo	25
咃	tuo	25
嘽	tuo	25
圫	tuo	25
堶	tuo	25
媠	tuo	25
嫷	tuo	25
它	tuo	25
岮	tuo	25
彵	tuo	25
惰	tuo	25
扡	tuo	25
拕	tuo	25
挩	tuo	25
捝	tuo	25
撱	tuo	25
杔	tuo	25
杝	tuo	25
柁	tuo	25
柝	tuo	25
棁	tuo	25
椭	tuo	25
楕	tuo	25
槖	tuo	25
橐	tuo	25
橢	tuo	25
毤	tuo	25
毻	tuo	25
汑	tuo	25
池	tuo	25
沰	tuo	25
沲	tuo	25
涶	tuo	25
牠	tuo	25
狏	tuo	25
砤	tuo	25
碢	tuo	25
磚	tuo	25
税	tuo	25
箨	tuo	25
籜	tuo	25
紽	tuo	25
綏	tuo	25
脫	tuo	25
舄	tuo	25
莌	tuo	25
萚	tuo	25
蘀	tuo	25
蛇	tuo	25
蟺	tuo	25
袉	tuo	25
袘	tuo	25
袥	tuo	25
訑	tuo	25
託	tuo	25
詑	tuo	25
説	tuo	25
讬	tuo	25
跅	tuo	25
跎	tuo	25
踻	tuo	25
軃	tuo	25
迆	tuo	25
迤	tuo	25
迱	tuo	25
酡	tuo	25
鉈	tuo	25
鋖	tuo	25
阤	tuo	25
陁	tuo	25
隋	tuo	25
飥	tuo	25
饦	tuo	25
馱	tuo	25
馲	tuo	25
駄	tuo	25
駝	tuo	25
駞	tuo	25
騨	tuo	25
驒	tuo	25
